

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 18:38:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         0       2       0       0       0
  3196 ;;      Locals:         0       0       0       0       0
  3197 ;;      Temps:          0       0       0       0       0
  3198 ;;      Totals:         0       2       0       0       0
  3199 ;;Total ram usage:        2 bytes
  3200 ;; Hardware stack levels used: 1
  3201 ;; Hardware stack levels required when called: 4
  3202 ;; This function calls:
  3203 ;;		___awdiv
  3204 ;; This function is called by:
  3205 ;;		_setupNewVolumeFlow
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209  06FE                     _changeTimerMaxConter:	
  3210                           ;psect for function _changeTimerMaxConter
  3211                           
  3212  06FE                     l1870:	
  3213                           ;incstack = 0
  3214                           ; Regs used in _changeTimerMaxConter: [wreg+status,2+status,0+pclath+cstack]
  3215                           
  3216                           
  3217                           ;main.c: 83:     timer_counter_max = (mili_s/500);
  3218  06FE  30F4               	movlw	244
  3219  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  3220  0700  1303               	bcf	3,6	;RP1=0, select bank0
  3221  0701  00A2               	movwf	___awdiv@divisor
  3222  0702  3001               	movlw	1
  3223  0703  00A3               	movwf	___awdiv@divisor+1
  3224  0704  082C               	movf	changeTimerMaxConter@mili_s+1,w
  3225  0705  00A5               	movwf	___awdiv@dividend+1
  3226  0706  082B               	movf	changeTimerMaxConter@mili_s,w
  3227  0707  00A4               	movwf	___awdiv@dividend
  3228  0708  120A  118A  2342  120A  118A  	fcall	___awdiv
  3229  070D  1283               	bcf	3,5	;RP0=0, select bank0
  3230  070E  1303               	bcf	3,6	;RP1=0, select bank0
  3231  070F  0823               	movf	?___awdiv+1,w
  3232  0710  00C9               	movwf	_timer_counter_max+1
  3233  0711  0822               	movf	?___awdiv,w
  3234  0712  00C8               	movwf	_timer_counter_max
  3235  0713                     l112:
  3236  0713  0008               	return
  3237  0714                     __end_of_changeTimerMaxConter:
  3238                           
  3239                           	psect	text18
  3240  0342                     __ptext18:	
  3241 ;; *************** function ___awdiv *****************
  3242 ;; Defined at:
  3243 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;  divisor         2    2[BANK0 ] int 
  3246 ;;  dividend        2    4[BANK0 ] int 
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;  quotient        2    9[BANK0 ] int 
  3249 ;;  sign            1    8[BANK0 ] unsigned char 
  3250 ;;  counter         1    7[BANK0 ] unsigned char 
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  2    2[BANK0 ] int 
  3253 ;; Registers used:
  3254 ;;		wreg, status,2, status,0
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3260 ;;      Params:         0       4       0       0       0
  3261 ;;      Locals:         0       4       0       0       0
  3262 ;;      Temps:          0       1       0       0       0
  3263 ;;      Totals:         0       9       0       0       0
  3264 ;;Total ram usage:        9 bytes
  3265 ;; Hardware stack levels used: 1
  3266 ;; Hardware stack levels required when called: 3
  3267 ;; This function calls:
  3268 ;;		Nothing
  3269 ;; This function is called by:
  3270 ;;		_changeTimerMaxConter
  3271 ;;		_writeValor
  3272 ;;		_getADConverterValue
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276  0342                     ___awdiv:	
  3277                           ;psect for function ___awdiv
  3278                           
  3279  0342                     l1786:	
  3280                           ;incstack = 0
  3281                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3282                           
  3283  0342  1283               	bcf	3,5	;RP0=0, select bank0
  3284  0343  1303               	bcf	3,6	;RP1=0, select bank0
  3285  0344  01A8               	clrf	___awdiv@sign
  3286  0345                     l1788:
  3287  0345  1FA3               	btfss	___awdiv@divisor+1,7
  3288  0346  2B48               	goto	u1591
  3289  0347  2B49               	goto	u1590
  3290  0348                     u1591:
  3291  0348  2B50               	goto	l1794
  3292  0349                     u1590:
  3293  0349                     l1790:
  3294  0349  09A2               	comf	___awdiv@divisor,f
  3295  034A  09A3               	comf	___awdiv@divisor+1,f
  3296  034B  0AA2               	incf	___awdiv@divisor,f
  3297  034C  1903               	skipnz
  3298  034D  0AA3               	incf	___awdiv@divisor+1,f
  3299  034E                     l1792:
  3300  034E  01A8               	clrf	___awdiv@sign
  3301  034F  0AA8               	incf	___awdiv@sign,f
  3302  0350                     l1794:
  3303  0350  1FA5               	btfss	___awdiv@dividend+1,7
  3304  0351  2B53               	goto	u1601
  3305  0352  2B54               	goto	u1600
  3306  0353                     u1601:
  3307  0353  2B5D               	goto	l1800
  3308  0354                     u1600:
  3309  0354                     l1796:
  3310  0354  09A4               	comf	___awdiv@dividend,f
  3311  0355  09A5               	comf	___awdiv@dividend+1,f
  3312  0356  0AA4               	incf	___awdiv@dividend,f
  3313  0357  1903               	skipnz
  3314  0358  0AA5               	incf	___awdiv@dividend+1,f
  3315  0359                     l1798:
  3316  0359  3001               	movlw	1
  3317  035A  00A6               	movwf	??___awdiv
  3318  035B  0826               	movf	??___awdiv,w
  3319  035C  06A8               	xorwf	___awdiv@sign,f
  3320  035D                     l1800:
  3321  035D  01A9               	clrf	___awdiv@quotient
  3322  035E  01AA               	clrf	___awdiv@quotient+1
  3323  035F                     l1802:
  3324  035F  0822               	movf	___awdiv@divisor,w
  3325  0360  0423               	iorwf	___awdiv@divisor+1,w
  3326  0361  1903               	btfsc	3,2
  3327  0362  2B64               	goto	u1611
  3328  0363  2B65               	goto	u1610
  3329  0364                     u1611:
  3330  0364  2B9C               	goto	l1822
  3331  0365                     u1610:
  3332  0365                     l1804:
  3333  0365  01A7               	clrf	___awdiv@counter
  3334  0366  0AA7               	incf	___awdiv@counter,f
  3335  0367  2B73               	goto	l1810
  3336  0368                     l1806:
  3337  0368  3001               	movlw	1
  3338  0369                     u1625:
  3339  0369  1003               	clrc
  3340  036A  0DA2               	rlf	___awdiv@divisor,f
  3341  036B  0DA3               	rlf	___awdiv@divisor+1,f
  3342  036C  3EFF               	addlw	-1
  3343  036D  1D03               	skipz
  3344  036E  2B69               	goto	u1625
  3345  036F                     l1808:
  3346  036F  3001               	movlw	1
  3347  0370  00A6               	movwf	??___awdiv
  3348  0371  0826               	movf	??___awdiv,w
  3349  0372  07A7               	addwf	___awdiv@counter,f
  3350  0373                     l1810:
  3351  0373  1FA3               	btfss	___awdiv@divisor+1,7
  3352  0374  2B76               	goto	u1631
  3353  0375  2B77               	goto	u1630
  3354  0376                     u1631:
  3355  0376  2B68               	goto	l1806
  3356  0377                     u1630:
  3357  0377                     l1812:
  3358  0377  3001               	movlw	1
  3359  0378                     u1645:
  3360  0378  1003               	clrc
  3361  0379  0DA9               	rlf	___awdiv@quotient,f
  3362  037A  0DAA               	rlf	___awdiv@quotient+1,f
  3363  037B  3EFF               	addlw	-1
  3364  037C  1D03               	skipz
  3365  037D  2B78               	goto	u1645
  3366  037E  0823               	movf	___awdiv@divisor+1,w
  3367  037F  0225               	subwf	___awdiv@dividend+1,w
  3368  0380  1D03               	skipz
  3369  0381  2B84               	goto	u1655
  3370  0382  0822               	movf	___awdiv@divisor,w
  3371  0383  0224               	subwf	___awdiv@dividend,w
  3372  0384                     u1655:
  3373  0384  1C03               	skipc
  3374  0385  2B87               	goto	u1651
  3375  0386  2B88               	goto	u1650
  3376  0387                     u1651:
  3377  0387  2B8F               	goto	l1818
  3378  0388                     u1650:
  3379  0388                     l1814:
  3380  0388  0822               	movf	___awdiv@divisor,w
  3381  0389  02A4               	subwf	___awdiv@dividend,f
  3382  038A  0823               	movf	___awdiv@divisor+1,w
  3383  038B  1C03               	skipc
  3384  038C  03A5               	decf	___awdiv@dividend+1,f
  3385  038D  02A5               	subwf	___awdiv@dividend+1,f
  3386  038E                     l1816:
  3387  038E  1429               	bsf	___awdiv@quotient,0
  3388  038F                     l1818:
  3389  038F  3001               	movlw	1
  3390  0390                     u1665:
  3391  0390  1003               	clrc
  3392  0391  0CA3               	rrf	___awdiv@divisor+1,f
  3393  0392  0CA2               	rrf	___awdiv@divisor,f
  3394  0393  3EFF               	addlw	-1
  3395  0394  1D03               	skipz
  3396  0395  2B90               	goto	u1665
  3397  0396                     l1820:
  3398  0396  3001               	movlw	1
  3399  0397  02A7               	subwf	___awdiv@counter,f
  3400  0398  1D03               	btfss	3,2
  3401  0399  2B9B               	goto	u1671
  3402  039A  2B9C               	goto	u1670
  3403  039B                     u1671:
  3404  039B  2B77               	goto	l1812
  3405  039C                     u1670:
  3406  039C                     l1822:
  3407  039C  0828               	movf	___awdiv@sign,w
  3408  039D  1903               	btfsc	3,2
  3409  039E  2BA0               	goto	u1681
  3410  039F  2BA1               	goto	u1680
  3411  03A0                     u1681:
  3412  03A0  2BA6               	goto	l1826
  3413  03A1                     u1680:
  3414  03A1                     l1824:
  3415  03A1  09A9               	comf	___awdiv@quotient,f
  3416  03A2  09AA               	comf	___awdiv@quotient+1,f
  3417  03A3  0AA9               	incf	___awdiv@quotient,f
  3418  03A4  1903               	skipnz
  3419  03A5  0AAA               	incf	___awdiv@quotient+1,f
  3420  03A6                     l1826:
  3421  03A6  082A               	movf	___awdiv@quotient+1,w
  3422  03A7  00A3               	movwf	?___awdiv+1
  3423  03A8  0829               	movf	___awdiv@quotient,w
  3424  03A9  00A2               	movwf	?___awdiv
  3425  03AA                     l431:
  3426  03AA  0008               	return
  3427  03AB                     __end_of___awdiv:
  3428                           
  3429                           	psect	text19
  3430  060E                     __ptext19:	
  3431 ;; *************** function ___wmul *****************
  3432 ;; Defined at:
  3433 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;  multiplier      2    3[COMMON] unsigned int 
  3436 ;;  multiplicand    2    5[COMMON] unsigned int 
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  product         2    7[COMMON] unsigned int 
  3439 ;; Return value:  Size  Location     Type
  3440 ;;                  2    3[COMMON] unsigned int 
  3441 ;; Registers used:
  3442 ;;		wreg, status,2, status,0
  3443 ;; Tracked objects:
  3444 ;;		On entry : 0/0
  3445 ;;		On exit  : 0/0
  3446 ;;		Unchanged: 0/0
  3447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3448 ;;      Params:         4       0       0       0       0
  3449 ;;      Locals:         2       0       0       0       0
  3450 ;;      Temps:          0       0       0       0       0
  3451 ;;      Totals:         6       0       0       0       0
  3452 ;;Total ram usage:        6 bytes
  3453 ;; Hardware stack levels used: 1
  3454 ;; Hardware stack levels required when called: 3
  3455 ;; This function calls:
  3456 ;;		Nothing
  3457 ;; This function is called by:
  3458 ;;		_setupNewVolumeFlow
  3459 ;;		_getADConverterValue
  3460 ;; This function uses a non-reentrant model
  3461 ;;
  3462                           
  3463  060E                     ___wmul:	
  3464                           ;psect for function ___wmul
  3465                           
  3466  060E                     l1392:	
  3467                           ;incstack = 0
  3468                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3469                           
  3470  060E  01F7               	clrf	___wmul@product
  3471  060F  01F8               	clrf	___wmul@product+1
  3472  0610                     l1394:
  3473  0610  1C73               	btfss	___wmul@multiplier,0
  3474  0611  2E13               	goto	u971
  3475  0612  2E14               	goto	u970
  3476  0613                     u971:
  3477  0613  2E1A               	goto	l278
  3478  0614                     u970:
  3479  0614                     l1396:
  3480  0614  0875               	movf	___wmul@multiplicand,w
  3481  0615  07F7               	addwf	___wmul@product,f
  3482  0616  1803               	skipnc
  3483  0617  0AF8               	incf	___wmul@product+1,f
  3484  0618  0876               	movf	___wmul@multiplicand+1,w
  3485  0619  07F8               	addwf	___wmul@product+1,f
  3486  061A                     l278:
  3487  061A  3001               	movlw	1
  3488  061B                     u985:
  3489  061B  1003               	clrc
  3490  061C  0DF5               	rlf	___wmul@multiplicand,f
  3491  061D  0DF6               	rlf	___wmul@multiplicand+1,f
  3492  061E  3EFF               	addlw	-1
  3493  061F  1D03               	skipz
  3494  0620  2E1B               	goto	u985
  3495  0621                     l1398:
  3496  0621  3001               	movlw	1
  3497  0622                     u995:
  3498  0622  1003               	clrc
  3499  0623  0CF4               	rrf	___wmul@multiplier+1,f
  3500  0624  0CF3               	rrf	___wmul@multiplier,f
  3501  0625  3EFF               	addlw	-1
  3502  0626  1D03               	skipz
  3503  0627  2E22               	goto	u995
  3504  0628                     l1400:
  3505  0628  0873               	movf	___wmul@multiplier,w
  3506  0629  0474               	iorwf	___wmul@multiplier+1,w
  3507  062A  1D03               	btfss	3,2
  3508  062B  2E2D               	goto	u1001
  3509  062C  2E2E               	goto	u1000
  3510  062D                     u1001:
  3511  062D  2E10               	goto	l1394
  3512  062E                     u1000:
  3513  062E                     l1402:
  3514  062E  0878               	movf	___wmul@product+1,w
  3515  062F  00F4               	movwf	?___wmul+1
  3516  0630  0877               	movf	___wmul@product,w
  3517  0631  00F3               	movwf	?___wmul
  3518  0632                     l280:
  3519  0632  0008               	return
  3520  0633                     __end_of___wmul:
  3521                           
  3522                           	psect	text20
  3523  077A                     __ptext20:	
  3524 ;; *************** function _setupExternalInterruption *****************
  3525 ;; Defined at:
  3526 ;;		line 193 in file "main.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;		None
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;		None
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		None
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
