

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 17:06:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2678  0338  0820               	movf	??_Lcd_Set_Cursor,w
  2679  0339  00A5               	movwf	Lcd_Set_Cursor@temp
  2680                           
  2681                           ;./lcd.h: 55:   z = temp>>4;
  2682  033A  0825               	movf	Lcd_Set_Cursor@temp,w
  2683  033B  00A0               	movwf	??_Lcd_Set_Cursor
  2684  033C  3004               	movlw	4
  2685  033D                     u1275:
  2686  033D  1003               	clrc
  2687  033E  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2688  033F  3EFF               	addlw	-1
  2689  0340  1D03               	skipz
  2690  0341  2B3D               	goto	u1275
  2691  0342  0820               	movf	??_Lcd_Set_Cursor,w
  2692  0343  00A1               	movwf	??_Lcd_Set_Cursor+1
  2693  0344  0821               	movf	??_Lcd_Set_Cursor+1,w
  2694  0345  00A3               	movwf	Lcd_Set_Cursor@z
  2695  0346                     l1569:
  2696                           
  2697                           ;./lcd.h: 56:   y = temp & 0x0F;
  2698  0346  0825               	movf	Lcd_Set_Cursor@temp,w
  2699  0347  390F               	andlw	15
  2700  0348  00A0               	movwf	??_Lcd_Set_Cursor
  2701  0349  0820               	movf	??_Lcd_Set_Cursor,w
  2702  034A  00A4               	movwf	Lcd_Set_Cursor@y
  2703  034B                     l1571:
  2704                           
  2705                           ;./lcd.h: 57:   Lcd_Cmd(z);
  2706  034B  0823               	movf	Lcd_Set_Cursor@z,w
  2707  034C  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2708  0351                     l1573:
  2709                           
  2710                           ;./lcd.h: 58:   Lcd_Cmd(y);
  2711  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0353  0824               	movf	Lcd_Set_Cursor@y,w
  2714  0354  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2715  0359                     l75:
  2716  0359  0008               	return
  2717  035A                     __end_of_Lcd_Set_Cursor:
  2718                           
  2719                           	psect	text19
  2720  024B                     __ptext19:	
  2721 ;; *************** function _Lcd_Init *****************
  2722 ;; Defined at:
  2723 ;;		line 62 in file "./lcd.h"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;		None
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;		None
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      void 
  2730 ;; Registers used:
  2731 ;;		wreg, status,2, status,0, pclath, cstack
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2737 ;;      Params:         0       0       0       0       0
  2738 ;;      Locals:         0       0       0       0       0
  2739 ;;      Temps:          2       0       0       0       0
  2740 ;;      Totals:         2       0       0       0       0
  2741 ;;Total ram usage:        2 bytes
  2742 ;; Hardware stack levels used: 1
  2743 ;; Hardware stack levels required when called: 4
  2744 ;; This function calls:
  2745 ;;		_Lcd_Cmd
  2746 ;;		_Lcd_Port
  2747 ;; This function is called by:
  2748 ;;		_main
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752  024B                     _Lcd_Init:	
  2753                           ;psect for function _Lcd_Init
  2754                           
  2755  024B                     l1575:	
  2756                           ;incstack = 0
  2757                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2758                           
  2759                           
  2760                           ;./lcd.h: 64:   Lcd_Port(0x00);
  2761  024B  3000               	movlw	0
  2762  024C  120A  118A  2433  120A  118A  	fcall	_Lcd_Port
  2763  0251                     l1577:
  2764                           
  2765                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2766  0251  301A               	movlw	26
  2767  0252  00F8               	movwf	??_Lcd_Init+1
  2768  0253  30F8               	movlw	248
  2769  0254  00F7               	movwf	??_Lcd_Init
  2770  0255                     u1357:
  2771  0255  0BF7               	decfsz	??_Lcd_Init,f
  2772  0256  2A55               	goto	u1357
  2773  0257  0BF8               	decfsz	??_Lcd_Init+1,f
  2774  0258  2A55               	goto	u1357
  2775  0259  0000               	nop
  2776  025A                     l1579:
  2777                           
  2778                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  2779  025A  3003               	movlw	3
  2780  025B  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2781                           
  2782                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2783  0260  3007               	movlw	7
  2784  0261  00F8               	movwf	??_Lcd_Init+1
  2785  0262  307D               	movlw	125
  2786  0263  00F7               	movwf	??_Lcd_Init
  2787  0264                     u1367:
  2788  0264  0BF7               	decfsz	??_Lcd_Init,f
  2789  0265  2A64               	goto	u1367
  2790  0266  0BF8               	decfsz	??_Lcd_Init+1,f
  2791  0267  2A64               	goto	u1367
  2792  0268                     l1581:
  2793                           
  2794                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  2795  0268  3003               	movlw	3
  2796  0269  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2797  026E                     l1583:
  2798                           
  2799                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  2800  026E  300F               	movlw	15
  2801  026F  00F8               	movwf	??_Lcd_Init+1
  2802  0270  3047               	movlw	71
  2803  0271  00F7               	movwf	??_Lcd_Init
  2804  0272                     u1377:
  2805  0272  0BF7               	decfsz	??_Lcd_Init,f
  2806  0273  2A72               	goto	u1377
  2807  0274  0BF8               	decfsz	??_Lcd_Init+1,f
  2808  0275  2A72               	goto	u1377
  2809  0276  2A77               	nop2
  2810                           
  2811                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  2812  0277  3003               	movlw	3
  2813  0278  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2814                           
  2815                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2816  027D  3002               	movlw	2
  2817  027E  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2818                           
  2819                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  2820  0283  3002               	movlw	2
  2821  0284  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2822                           
  2823                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  2824  0289  3008               	movlw	8
  2825  028A  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2826                           
  2827                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  2828  028F  3000               	movlw	0
  2829  0290  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2830                           
  2831                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  2832  0295  300C               	movlw	12
  2833  0296  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2834                           
  2835                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  2836  029B  3000               	movlw	0
  2837  029C  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2838                           
  2839                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  2840  02A1  3006               	movlw	6
  2841  02A2  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2842  02A7                     l78:
  2843  02A7  0008               	return
  2844  02A8                     __end_of_Lcd_Init:
  2845                           
  2846                           	psect	text20
  2847  0515                     __ptext20:	
  2848 ;; *************** function _Lcd_Clear *****************
  2849 ;; Defined at:
  2850 ;;		line 35 in file "./lcd.h"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;		None
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		wreg, status,2, status,0, pclath, cstack
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2864 ;;      Params:         0       0       0       0       0
  2865 ;;      Locals:         0       0       0       0       0
  2866 ;;      Temps:          0       0       0       0       0
  2867 ;;      Totals:         0       0       0       0       0
  2868 ;;Total ram usage:        0 bytes
  2869 ;; Hardware stack levels used: 1
  2870 ;; Hardware stack levels required when called: 4
  2871 ;; This function calls:
  2872 ;;		_Lcd_Cmd
  2873 ;; This function is called by:
  2874 ;;		_main
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878  0515                     _Lcd_Clear:	
  2879                           ;psect for function _Lcd_Clear
  2880                           
  2881  0515                     l1553:	
  2882                           ;incstack = 0
  2883                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2884                           
  2885                           
  2886                           ;./lcd.h: 37:  Lcd_Cmd(0);
  2887  0515  3000               	movlw	0
  2888  0516  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2889                           
  2890                           ;./lcd.h: 38:  Lcd_Cmd(1);
  2891  051B  3001               	movlw	1
  2892  051C  120A  118A  2490  120A  118A  	fcall	_Lcd_Cmd
  2893  0521                     l69:
  2894  0521  0008               	return
  2895  0522                     __end_of_Lcd_Clear:
  2896                           
  2897                           	psect	text21
  2898  0490                     __ptext21:	
  2899 ;; *************** function _Lcd_Cmd *****************
  2900 ;; Defined at:
  2901 ;;		line 26 in file "./lcd.h"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  a               1    wreg     unsigned char 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  a               1    6[COMMON] unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         0       0       0       0       0
  2916 ;;      Locals:         1       0       0       0       0
  2917 ;;      Temps:          2       0       0       0       0
  2918 ;;      Totals:         3       0       0       0       0
  2919 ;;Total ram usage:        3 bytes
  2920 ;; Hardware stack levels used: 1
  2921 ;; Hardware stack levels required when called: 3
  2922 ;; This function calls:
  2923 ;;		_Lcd_Port
  2924 ;; This function is called by:
  2925 ;;		_Lcd_Clear
  2926 ;;		_Lcd_Set_Cursor
  2927 ;;		_Lcd_Init
  2928 ;;		_Lcd_Shift_Right
  2929 ;;		_Lcd_Shift_Left
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933  0490                     _Lcd_Cmd:	
  2934                           ;psect for function _Lcd_Cmd
  2935                           
  2936                           
  2937                           ;incstack = 0
  2938                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2939                           ;Lcd_Cmd@a stored from wreg
  2940  0490  00F6               	movwf	Lcd_Cmd@a
  2941  0491                     l1509:
  2942                           
  2943                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD2 = 0;
  2944  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0493  1108               	bcf	8,2	;volatile
  2947  0494                     l1511:
  2948                           
  2949                           ;./lcd.h: 29:  Lcd_Port(a);
  2950  0494  0876               	movf	Lcd_Cmd@a,w
  2951  0495  120A  118A  2433  120A  118A  	fcall	_Lcd_Port
  2952  049A                     l1513:
  2953                           
  2954                           ;./lcd.h: 30:  RD3 = 1;
  2955  049A  1283               	bcf	3,5	;RP0=0, select bank0
  2956  049B  1303               	bcf	3,6	;RP1=0, select bank0
  2957  049C  1588               	bsf	8,3	;volatile
  2958  049D                     l1515:
  2959                           
  2960                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2961  049D  3006               	movlw	6
  2962  049E  00F5               	movwf	??_Lcd_Cmd+1
  2963  049F  3030               	movlw	48
  2964  04A0  00F4               	movwf	??_Lcd_Cmd
  2965  04A1                     u1387:
  2966  04A1  0BF4               	decfsz	??_Lcd_Cmd,f
  2967  04A2  2CA1               	goto	u1387
  2968  04A3  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2969  04A4  2CA1               	goto	u1387
  2970  04A5  0000               	nop
  2971  04A6                     l1517:
  2972                           
  2973                           ;./lcd.h: 32:         RD3 = 0;
  2974  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2975  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2976  04A8  1188               	bcf	8,3	;volatile
  2977  04A9                     l66:
  2978  04A9  0008               	return
  2979  04AA                     __end_of_Lcd_Cmd:
  2980                           
  2981                           	psect	text22
  2982  0433                     __ptext22:	
  2983 ;; *************** function _Lcd_Port *****************
  2984 ;; Defined at:
  2985 ;;		line 4 in file "./lcd.h"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;  a               1    wreg     unsigned char 
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;  a               1    3[COMMON] unsigned char 
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  1    wreg      void 
  2992 ;; Registers used:
  2993 ;;		wreg
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2999 ;;      Params:         0       0       0       0       0
  3000 ;;      Locals:         1       0       0       0       0
  3001 ;;      Temps:          0       0       0       0       0
  3002 ;;      Totals:         1       0       0       0       0
  3003 ;;Total ram usage:        1 bytes
  3004 ;; Hardware stack levels used: 1
  3005 ;; Hardware stack levels required when called: 2
