

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 17:31:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2680  0337  00A0               	movwf	??_Lcd_Set_Cursor
  2681  0338  0820               	movf	??_Lcd_Set_Cursor,w
  2682  0339  00A5               	movwf	Lcd_Set_Cursor@temp
  2683                           
  2684                           ;./lcd.h: 55:   z = temp>>4;
  2685  033A  0825               	movf	Lcd_Set_Cursor@temp,w
  2686  033B  00A0               	movwf	??_Lcd_Set_Cursor
  2687  033C  3004               	movlw	4
  2688  033D                     u1285:
  2689  033D  1003               	clrc
  2690  033E  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2691  033F  3EFF               	addlw	-1
  2692  0340  1D03               	skipz
  2693  0341  2B3D               	goto	u1285
  2694  0342  0820               	movf	??_Lcd_Set_Cursor,w
  2695  0343  00A1               	movwf	??_Lcd_Set_Cursor+1
  2696  0344  0821               	movf	??_Lcd_Set_Cursor+1,w
  2697  0345  00A3               	movwf	Lcd_Set_Cursor@z
  2698  0346                     l1600:
  2699                           
  2700                           ;./lcd.h: 56:   y = temp & 0x0F;
  2701  0346  0825               	movf	Lcd_Set_Cursor@temp,w
  2702  0347  390F               	andlw	15
  2703  0348  00A0               	movwf	??_Lcd_Set_Cursor
  2704  0349  0820               	movf	??_Lcd_Set_Cursor,w
  2705  034A  00A4               	movwf	Lcd_Set_Cursor@y
  2706  034B                     l1602:
  2707                           
  2708                           ;./lcd.h: 57:   Lcd_Cmd(z);
  2709  034B  0823               	movf	Lcd_Set_Cursor@z,w
  2710  034C  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2711  0351                     l1604:
  2712                           
  2713                           ;./lcd.h: 58:   Lcd_Cmd(y);
  2714  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2716  0353  0824               	movf	Lcd_Set_Cursor@y,w
  2717  0354  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2718  0359                     l75:
  2719  0359  0008               	return
  2720  035A                     __end_of_Lcd_Set_Cursor:
  2721                           
  2722                           	psect	text19
  2723  024B                     __ptext19:	
  2724 ;; *************** function _Lcd_Init *****************
  2725 ;; Defined at:
  2726 ;;		line 62 in file "./lcd.h"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;		None
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;		None
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		wreg, status,2, status,0, pclath, cstack
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2740 ;;      Params:         0       0       0       0       0
  2741 ;;      Locals:         0       0       0       0       0
  2742 ;;      Temps:          2       0       0       0       0
  2743 ;;      Totals:         2       0       0       0       0
  2744 ;;Total ram usage:        2 bytes
  2745 ;; Hardware stack levels used: 1
  2746 ;; Hardware stack levels required when called: 5
  2747 ;; This function calls:
  2748 ;;		_Lcd_Cmd
  2749 ;;		_Lcd_Port
  2750 ;; This function is called by:
  2751 ;;		_main
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755  024B                     _Lcd_Init:	
  2756                           ;psect for function _Lcd_Init
  2757                           
  2758  024B                     l1606:	
  2759                           ;incstack = 0
  2760                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2761                           
  2762                           
  2763                           ;./lcd.h: 64:   Lcd_Port(0x00);
  2764  024B  3000               	movlw	0
  2765  024C  120A  118A  243E  120A  118A  	fcall	_Lcd_Port
  2766  0251                     l1608:
  2767                           
  2768                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2769  0251  301A               	movlw	26
  2770  0252  00F8               	movwf	??_Lcd_Init+1
  2771  0253  30F8               	movlw	248
  2772  0254  00F7               	movwf	??_Lcd_Init
  2773  0255                     u1367:
  2774  0255  0BF7               	decfsz	??_Lcd_Init,f
  2775  0256  2A55               	goto	u1367
  2776  0257  0BF8               	decfsz	??_Lcd_Init+1,f
  2777  0258  2A55               	goto	u1367
  2778  0259  0000               	nop
  2779  025A                     l1610:
  2780                           
  2781                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  2782  025A  3003               	movlw	3
  2783  025B  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2784                           
  2785                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2786  0260  3007               	movlw	7
  2787  0261  00F8               	movwf	??_Lcd_Init+1
  2788  0262  307D               	movlw	125
  2789  0263  00F7               	movwf	??_Lcd_Init
  2790  0264                     u1377:
  2791  0264  0BF7               	decfsz	??_Lcd_Init,f
  2792  0265  2A64               	goto	u1377
  2793  0266  0BF8               	decfsz	??_Lcd_Init+1,f
  2794  0267  2A64               	goto	u1377
  2795  0268                     l1612:
  2796                           
  2797                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  2798  0268  3003               	movlw	3
  2799  0269  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2800  026E                     l1614:
  2801                           
  2802                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  2803  026E  300F               	movlw	15
  2804  026F  00F8               	movwf	??_Lcd_Init+1
  2805  0270  3047               	movlw	71
  2806  0271  00F7               	movwf	??_Lcd_Init
  2807  0272                     u1387:
  2808  0272  0BF7               	decfsz	??_Lcd_Init,f
  2809  0273  2A72               	goto	u1387
  2810  0274  0BF8               	decfsz	??_Lcd_Init+1,f
  2811  0275  2A72               	goto	u1387
  2812  0276  2A77               	nop2
  2813                           
  2814                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  2815  0277  3003               	movlw	3
  2816  0278  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2817                           
  2818                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2819  027D  3002               	movlw	2
  2820  027E  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2821                           
  2822                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  2823  0283  3002               	movlw	2
  2824  0284  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2825                           
  2826                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  2827  0289  3008               	movlw	8
  2828  028A  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2829                           
  2830                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  2831  028F  3000               	movlw	0
  2832  0290  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2833                           
  2834                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  2835  0295  300C               	movlw	12
  2836  0296  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2837                           
  2838                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  2839  029B  3000               	movlw	0
  2840  029C  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2841                           
  2842                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  2843  02A1  3006               	movlw	6
  2844  02A2  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2845  02A7                     l78:
  2846  02A7  0008               	return
  2847  02A8                     __end_of_Lcd_Init:
  2848                           
  2849                           	psect	text20
  2850  051D                     __ptext20:	
  2851 ;; *************** function _Lcd_Clear *****************
  2852 ;; Defined at:
  2853 ;;		line 35 in file "./lcd.h"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;		None
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2867 ;;      Params:         0       0       0       0       0
  2868 ;;      Locals:         0       0       0       0       0
  2869 ;;      Temps:          0       0       0       0       0
  2870 ;;      Totals:         0       0       0       0       0
  2871 ;;Total ram usage:        0 bytes
  2872 ;; Hardware stack levels used: 1
  2873 ;; Hardware stack levels required when called: 5
  2874 ;; This function calls:
  2875 ;;		_Lcd_Cmd
  2876 ;; This function is called by:
  2877 ;;		_main
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881  051D                     _Lcd_Clear:	
  2882                           ;psect for function _Lcd_Clear
  2883                           
  2884  051D                     l1584:	
  2885                           ;incstack = 0
  2886                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2887                           
  2888                           
  2889                           ;./lcd.h: 37:  Lcd_Cmd(0);
  2890  051D  3000               	movlw	0
  2891  051E  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2892                           
  2893                           ;./lcd.h: 38:  Lcd_Cmd(1);
  2894  0523  3001               	movlw	1
  2895  0524  120A  118A  249B  120A  118A  	fcall	_Lcd_Cmd
  2896  0529                     l69:
  2897  0529  0008               	return
  2898  052A                     __end_of_Lcd_Clear:
  2899                           
  2900                           	psect	text21
  2901  049B                     __ptext21:	
  2902 ;; *************** function _Lcd_Cmd *****************
  2903 ;; Defined at:
  2904 ;;		line 26 in file "./lcd.h"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  a               1    wreg     unsigned char 
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;  a               1    6[COMMON] unsigned char 
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  1    wreg      void 
  2911 ;; Registers used:
  2912 ;;		wreg, status,2, status,0, pclath, cstack
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2918 ;;      Params:         0       0       0       0       0
  2919 ;;      Locals:         1       0       0       0       0
  2920 ;;      Temps:          2       0       0       0       0
  2921 ;;      Totals:         3       0       0       0       0
  2922 ;;Total ram usage:        3 bytes
  2923 ;; Hardware stack levels used: 1
  2924 ;; Hardware stack levels required when called: 4
  2925 ;; This function calls:
  2926 ;;		_Lcd_Port
  2927 ;; This function is called by:
  2928 ;;		_Lcd_Clear
  2929 ;;		_Lcd_Set_Cursor
  2930 ;;		_Lcd_Init
  2931 ;;		_Lcd_Shift_Right
  2932 ;;		_Lcd_Shift_Left
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936  049B                     _Lcd_Cmd:	
  2937                           ;psect for function _Lcd_Cmd
  2938                           
  2939                           
  2940                           ;incstack = 0
  2941                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2942                           ;Lcd_Cmd@a stored from wreg
  2943  049B  00F6               	movwf	Lcd_Cmd@a
  2944  049C                     l1540:
  2945                           
  2946                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD2 = 0;
  2947  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2948  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2949  049E  1108               	bcf	8,2	;volatile
  2950  049F                     l1542:
  2951                           
  2952                           ;./lcd.h: 29:  Lcd_Port(a);
  2953  049F  0876               	movf	Lcd_Cmd@a,w
  2954  04A0  120A  118A  243E  120A  118A  	fcall	_Lcd_Port
  2955  04A5                     l1544:
  2956                           
  2957                           ;./lcd.h: 30:  RD3 = 1;
  2958  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2959  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2960  04A7  1588               	bsf	8,3	;volatile
  2961  04A8                     l1546:
  2962                           
  2963                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2964  04A8  3006               	movlw	6
  2965  04A9  00F5               	movwf	??_Lcd_Cmd+1
  2966  04AA  3030               	movlw	48
  2967  04AB  00F4               	movwf	??_Lcd_Cmd
  2968  04AC                     u1397:
  2969  04AC  0BF4               	decfsz	??_Lcd_Cmd,f
  2970  04AD  2CAC               	goto	u1397
  2971  04AE  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2972  04AF  2CAC               	goto	u1397
  2973  04B0  0000               	nop
  2974  04B1                     l1548:
  2975                           
  2976                           ;./lcd.h: 32:         RD3 = 0;
  2977  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2978  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2979  04B3  1188               	bcf	8,3	;volatile
  2980  04B4                     l66:
  2981  04B4  0008               	return
  2982  04B5                     __end_of_Lcd_Cmd:
  2983                           
  2984                           	psect	text22
  2985  043E                     __ptext22:	
  2986 ;; *************** function _Lcd_Port *****************
  2987 ;; Defined at:
  2988 ;;		line 4 in file "./lcd.h"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;  a               1    wreg     unsigned char 
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;  a               1    3[COMMON] unsigned char 
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      void 
  2995 ;; Registers used:
  2996 ;;		wreg
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3002 ;;      Params:         0       0       0       0       0
  3003 ;;      Locals:         1       0       0       0       0
  3004 ;;      Temps:          0       0       0       0       0
  3005 ;;      Totals:         1       0       0       0       0
