

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3086  0722  1090               	bcf	16,1	;volatile
  3087                           
  3088                           ;main.c: 113:     T1CONbits.T1CKPS0 = 1;
  3089  0723  1610               	bsf	16,4	;volatile
  3090                           
  3091                           ;main.c: 114:     T1CONbits.T1CKPS1 = 1;
  3092  0724  1690               	bsf	16,5	;volatile
  3093  0725                     l2076:
  3094                           
  3095                           ;main.c: 122:     TMR1H = 0x0B;
  3096  0725  300B               	movlw	11
  3097  0726  008F               	movwf	15	;volatile
  3098                           
  3099                           ;main.c: 123:     TMR1L = 0xDC;
  3100  0727  30DC               	movlw	220
  3101  0728  008E               	movwf	14	;volatile
  3102  0729                     l2078:
  3103                           
  3104                           ;main.c: 125:     T1CONbits.TMR1ON = 0;
  3105  0729  1010               	bcf	16,0	;volatile
  3106  072A                     l2080:
  3107                           
  3108                           ;main.c: 129:     setupNewVolumeFlow();
  3109  072A  120A  118A  269A  120A  118A  	fcall	_setupNewVolumeFlow
  3110  072F                     l120:
  3111  072F  0008               	return
  3112  0730                     __end_of_setupTimer:
  3113                           
  3114                           	psect	text16
  3115  069A                     __ptext16:	
  3116 ;; *************** function _setupNewVolumeFlow *****************
  3117 ;; Defined at:
  3118 ;;		line 93 in file "main.c"
  3119 ;; Parameters:    Size  Location     Type
  3120 ;;		None
  3121 ;; Auto vars:     Size  Location     Type
  3122 ;;  new_ms          2   13[BANK0 ] int 
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  1    wreg      void 
  3125 ;; Registers used:
  3126 ;;		wreg, status,2, status,0, pclath, cstack
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3132 ;;      Params:         0       0       0       0       0
  3133 ;;      Locals:         0       2       0       0       0
  3134 ;;      Temps:          0       0       0       0       0
  3135 ;;      Totals:         0       2       0       0       0
  3136 ;;Total ram usage:        2 bytes
  3137 ;; Hardware stack levels used: 1
  3138 ;; Hardware stack levels required when called: 5
  3139 ;; This function calls:
  3140 ;;		___wmul
  3141 ;;		_changeTimerMaxConter
  3142 ;; This function is called by:
  3143 ;;		_setupTimer
  3144 ;;		_handleMenu
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148  069A                     _setupNewVolumeFlow:	
  3149                           ;psect for function _setupNewVolumeFlow
  3150                           
  3151  069A                     l1952:	
  3152                           ;incstack = 0
  3153                           ; Regs used in _setupNewVolumeFlow: [wreg+status,2+status,0+pclath+cstack]
  3154                           
  3155                           
  3156                           ;main.c: 96:     int new_ms = water_volume*MLxMS;
  3157  069A  1283               	bcf	3,5	;RP0=0, select bank0
  3158  069B  1303               	bcf	3,6	;RP1=0, select bank0
  3159  069C  0847               	movf	_water_volume+1,w
  3160  069D  00F4               	movwf	___wmul@multiplier+1
  3161  069E  0846               	movf	_water_volume,w
  3162  069F  00F3               	movwf	___wmul@multiplier
  3163  06A0  3019               	movlw	25
  3164  06A1  00F5               	movwf	___wmul@multiplicand
  3165  06A2  3000               	movlw	0
  3166  06A3  00F6               	movwf	___wmul@multiplicand+1
  3167  06A4  120A  118A  25F1  120A  118A  	fcall	___wmul
  3168  06A9  0874               	movf	?___wmul+1,w
  3169  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  3170  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  3171  06AC  00AE               	movwf	setupNewVolumeFlow@new_ms+1
  3172  06AD  0873               	movf	?___wmul,w
  3173  06AE  00AD               	movwf	setupNewVolumeFlow@new_ms
  3174                           
  3175                           ;main.c: 98:     changeTimerMaxConter(new_ms);
  3176  06AF  082E               	movf	setupNewVolumeFlow@new_ms+1,w
  3177  06B0  00AC               	movwf	changeTimerMaxConter@mili_s+1
  3178  06B1  082D               	movf	setupNewVolumeFlow@new_ms,w
  3179  06B2  00AB               	movwf	changeTimerMaxConter@mili_s
  3180  06B3  120A  118A  26EC  120A  118A  	fcall	_changeTimerMaxConter
  3181  06B8                     l117:
  3182  06B8  0008               	return
  3183  06B9                     __end_of_setupNewVolumeFlow:
  3184                           
  3185                           	psect	text17
  3186  06EC                     __ptext17:	
  3187 ;; *************** function _changeTimerMaxConter *****************
  3188 ;; Defined at:
  3189 ;;		line 83 in file "main.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;  mili_s          2   11[BANK0 ] int 
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg, status,2, status,0, pclath, cstack
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3203 ;;      Params:         0       2       0       0       0
  3204 ;;      Locals:         0       0       0       0       0
  3205 ;;      Temps:          0       0       0       0       0
  3206 ;;      Totals:         0       2       0       0       0
  3207 ;;Total ram usage:        2 bytes
  3208 ;; Hardware stack levels used: 1
  3209 ;; Hardware stack levels required when called: 4
  3210 ;; This function calls:
  3211 ;;		___awdiv
  3212 ;; This function is called by:
  3213 ;;		_setupNewVolumeFlow
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217  06EC                     _changeTimerMaxConter:	
  3218                           ;psect for function _changeTimerMaxConter
  3219                           
  3220  06EC                     l1898:	
  3221                           ;incstack = 0
  3222                           ; Regs used in _changeTimerMaxConter: [wreg+status,2+status,0+pclath+cstack]
  3223                           
  3224                           
  3225                           ;main.c: 85:     timer_counter_max = (mili_s/500);
  3226  06EC  30F4               	movlw	244
  3227  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  3228  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  3229  06EF  00A2               	movwf	___awdiv@divisor
  3230  06F0  3001               	movlw	1
  3231  06F1  00A3               	movwf	___awdiv@divisor+1
  3232  06F2  082C               	movf	changeTimerMaxConter@mili_s+1,w
  3233  06F3  00A5               	movwf	___awdiv@dividend+1
  3234  06F4  082B               	movf	changeTimerMaxConter@mili_s,w
  3235  06F5  00A4               	movwf	___awdiv@dividend
  3236  06F6  120A  118A  2340  120A  118A  	fcall	___awdiv
  3237  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  3238  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  3239  06FD  0823               	movf	?___awdiv+1,w
  3240  06FE  00CB               	movwf	_timer_counter_max+1
  3241  06FF  0822               	movf	?___awdiv,w
  3242  0700  00CA               	movwf	_timer_counter_max
  3243  0701                     l1900:
  3244                           
  3245                           ;main.c: 86:     PORTC = timer_counter_max;
  3246  0701  084A               	movf	_timer_counter_max,w
  3247  0702  0087               	movwf	7	;volatile
  3248  0703                     l114:
  3249  0703  0008               	return
  3250  0704                     __end_of_changeTimerMaxConter:
  3251                           
  3252                           	psect	text18
  3253  0340                     __ptext18:	
  3254 ;; *************** function ___awdiv *****************
  3255 ;; Defined at:
  3256 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;  divisor         2    2[BANK0 ] int 
  3259 ;;  dividend        2    4[BANK0 ] int 
  3260 ;; Auto vars:     Size  Location     Type
  3261 ;;  quotient        2    9[BANK0 ] int 
  3262 ;;  sign            1    8[BANK0 ] unsigned char 
  3263 ;;  counter         1    7[BANK0 ] unsigned char 
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  2    2[BANK0 ] int 
  3266 ;; Registers used:
  3267 ;;		wreg, status,2, status,0
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3273 ;;      Params:         0       4       0       0       0
  3274 ;;      Locals:         0       4       0       0       0
  3275 ;;      Temps:          0       1       0       0       0
  3276 ;;      Totals:         0       9       0       0       0
  3277 ;;Total ram usage:        9 bytes
  3278 ;; Hardware stack levels used: 1
  3279 ;; Hardware stack levels required when called: 3
  3280 ;; This function calls:
  3281 ;;		Nothing
  3282 ;; This function is called by:
  3283 ;;		_changeTimerMaxConter
  3284 ;;		_writeValor
  3285 ;;		_getADConverterValue
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289  0340                     ___awdiv:	
  3290                           ;psect for function ___awdiv
  3291                           
  3292  0340                     l1814:	
  3293                           ;incstack = 0
  3294                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3295                           
  3296  0340  1283               	bcf	3,5	;RP0=0, select bank0
  3297  0341  1303               	bcf	3,6	;RP1=0, select bank0
  3298  0342  01A8               	clrf	___awdiv@sign
  3299  0343                     l1816:
  3300  0343  1FA3               	btfss	___awdiv@divisor+1,7
  3301  0344  2B46               	goto	u1611
  3302  0345  2B47               	goto	u1610
  3303  0346                     u1611:
  3304  0346  2B4E               	goto	l1822
  3305  0347                     u1610:
  3306  0347                     l1818:
  3307  0347  09A2               	comf	___awdiv@divisor,f
  3308  0348  09A3               	comf	___awdiv@divisor+1,f
  3309  0349  0AA2               	incf	___awdiv@divisor,f
  3310  034A  1903               	skipnz
  3311  034B  0AA3               	incf	___awdiv@divisor+1,f
  3312  034C                     l1820:
  3313  034C  01A8               	clrf	___awdiv@sign
  3314  034D  0AA8               	incf	___awdiv@sign,f
  3315  034E                     l1822:
  3316  034E  1FA5               	btfss	___awdiv@dividend+1,7
  3317  034F  2B51               	goto	u1621
  3318  0350  2B52               	goto	u1620
  3319  0351                     u1621:
  3320  0351  2B5B               	goto	l1828
  3321  0352                     u1620:
  3322  0352                     l1824:
  3323  0352  09A4               	comf	___awdiv@dividend,f
  3324  0353  09A5               	comf	___awdiv@dividend+1,f
  3325  0354  0AA4               	incf	___awdiv@dividend,f
  3326  0355  1903               	skipnz
  3327  0356  0AA5               	incf	___awdiv@dividend+1,f
  3328  0357                     l1826:
  3329  0357  3001               	movlw	1
  3330  0358  00A6               	movwf	??___awdiv
  3331  0359  0826               	movf	??___awdiv,w
  3332  035A  06A8               	xorwf	___awdiv@sign,f
  3333  035B                     l1828:
  3334  035B  01A9               	clrf	___awdiv@quotient
  3335  035C  01AA               	clrf	___awdiv@quotient+1
  3336  035D                     l1830:
  3337  035D  0822               	movf	___awdiv@divisor,w
  3338  035E  0423               	iorwf	___awdiv@divisor+1,w
  3339  035F  1903               	btfsc	3,2
  3340  0360  2B62               	goto	u1631
  3341  0361  2B63               	goto	u1630
  3342  0362                     u1631:
  3343  0362  2B9A               	goto	l1850
  3344  0363                     u1630:
  3345  0363                     l1832:
  3346  0363  01A7               	clrf	___awdiv@counter
  3347  0364  0AA7               	incf	___awdiv@counter,f
  3348  0365  2B71               	goto	l1838
  3349  0366                     l1834:
  3350  0366  3001               	movlw	1
  3351  0367                     u1645:
  3352  0367  1003               	clrc
  3353  0368  0DA2               	rlf	___awdiv@divisor,f
  3354  0369  0DA3               	rlf	___awdiv@divisor+1,f
  3355  036A  3EFF               	addlw	-1
  3356  036B  1D03               	skipz
  3357  036C  2B67               	goto	u1645
  3358  036D                     l1836:
  3359  036D  3001               	movlw	1
  3360  036E  00A6               	movwf	??___awdiv
  3361  036F  0826               	movf	??___awdiv,w
  3362  0370  07A7               	addwf	___awdiv@counter,f
  3363  0371                     l1838:
  3364  0371  1FA3               	btfss	___awdiv@divisor+1,7
  3365  0372  2B74               	goto	u1651
  3366  0373  2B75               	goto	u1650
  3367  0374                     u1651:
  3368  0374  2B66               	goto	l1834
  3369  0375                     u1650:
  3370  0375                     l1840:
  3371  0375  3001               	movlw	1
  3372  0376                     u1665:
  3373  0376  1003               	clrc
  3374  0377  0DA9               	rlf	___awdiv@quotient,f
  3375  0378  0DAA               	rlf	___awdiv@quotient+1,f
  3376  0379  3EFF               	addlw	-1
  3377  037A  1D03               	skipz
  3378  037B  2B76               	goto	u1665
  3379  037C  0823               	movf	___awdiv@divisor+1,w
  3380  037D  0225               	subwf	___awdiv@dividend+1,w
  3381  037E  1D03               	skipz
  3382  037F  2B82               	goto	u1675
  3383  0380  0822               	movf	___awdiv@divisor,w
  3384  0381  0224               	subwf	___awdiv@dividend,w
  3385  0382                     u1675:
  3386  0382  1C03               	skipc
  3387  0383  2B85               	goto	u1671
  3388  0384  2B86               	goto	u1670
  3389  0385                     u1671:
  3390  0385  2B8D               	goto	l1846
  3391  0386                     u1670:
  3392  0386                     l1842:
  3393  0386  0822               	movf	___awdiv@divisor,w
  3394  0387  02A4               	subwf	___awdiv@dividend,f
  3395  0388  0823               	movf	___awdiv@divisor+1,w
  3396  0389  1C03               	skipc
  3397  038A  03A5               	decf	___awdiv@dividend+1,f
  3398  038B  02A5               	subwf	___awdiv@dividend+1,f
  3399  038C                     l1844:
  3400  038C  1429               	bsf	___awdiv@quotient,0
  3401  038D                     l1846:
  3402  038D  3001               	movlw	1
  3403  038E                     u1685:
  3404  038E  1003               	clrc
  3405  038F  0CA3               	rrf	___awdiv@divisor+1,f
  3406  0390  0CA2               	rrf	___awdiv@divisor,f
  3407  0391  3EFF               	addlw	-1
  3408  0392  1D03               	skipz
  3409  0393  2B8E               	goto	u1685
  3410  0394                     l1848:
  3411  0394  3001               	movlw	1
  3412  0395  02A7               	subwf	___awdiv@counter,f
  3413  0396  1D03               	btfss	3,2
  3414  0397  2B99               	goto	u1691
  3415  0398  2B9A               	goto	u1690
  3416  0399                     u1691:
  3417  0399  2B75               	goto	l1840
  3418  039A                     u1690:
  3419  039A                     l1850:
  3420  039A  0828               	movf	___awdiv@sign,w
