

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:11:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2732  0360                     __end_of_Lcd_Set_Cursor:
  2733                           
  2734                           	psect	text19
  2735  0251                     __ptext19:	
  2736 ;; *************** function _Lcd_Init *****************
  2737 ;; Defined at:
  2738 ;;		line 62 in file "./lcd.h"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;		None
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;		None
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      void 
  2745 ;; Registers used:
  2746 ;;		wreg, status,2, status,0, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2752 ;;      Params:         0       0       0       0       0
  2753 ;;      Locals:         0       0       0       0       0
  2754 ;;      Temps:          2       0       0       0       0
  2755 ;;      Totals:         2       0       0       0       0
  2756 ;;Total ram usage:        2 bytes
  2757 ;; Hardware stack levels used: 1
  2758 ;; Hardware stack levels required when called: 5
  2759 ;; This function calls:
  2760 ;;		_Lcd_Cmd
  2761 ;;		_Lcd_Port
  2762 ;; This function is called by:
  2763 ;;		_main
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767  0251                     _Lcd_Init:	
  2768                           ;psect for function _Lcd_Init
  2769                           
  2770  0251                     l1612:	
  2771                           ;incstack = 0
  2772                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2773                           
  2774                           
  2775                           ;./lcd.h: 64:   Lcd_Port(0x00);
  2776  0251  3000               	movlw	0
  2777  0252  120A  118A  2444  120A  118A  	fcall	_Lcd_Port
  2778  0257                     l1614:
  2779                           
  2780                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2781  0257  301A               	movlw	26
  2782  0258  00F8               	movwf	??_Lcd_Init+1
  2783  0259  30F8               	movlw	248
  2784  025A  00F7               	movwf	??_Lcd_Init
  2785  025B                     u1367:
  2786  025B  0BF7               	decfsz	??_Lcd_Init,f
  2787  025C  2A5B               	goto	u1367
  2788  025D  0BF8               	decfsz	??_Lcd_Init+1,f
  2789  025E  2A5B               	goto	u1367
  2790  025F  0000               	nop
  2791  0260                     l1616:
  2792                           
  2793                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  2794  0260  3003               	movlw	3
  2795  0261  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2796                           
  2797                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2798  0266  3007               	movlw	7
  2799  0267  00F8               	movwf	??_Lcd_Init+1
  2800  0268  307D               	movlw	125
  2801  0269  00F7               	movwf	??_Lcd_Init
  2802  026A                     u1377:
  2803  026A  0BF7               	decfsz	??_Lcd_Init,f
  2804  026B  2A6A               	goto	u1377
  2805  026C  0BF8               	decfsz	??_Lcd_Init+1,f
  2806  026D  2A6A               	goto	u1377
  2807  026E                     l1618:
  2808                           
  2809                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  2810  026E  3003               	movlw	3
  2811  026F  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2812  0274                     l1620:
  2813                           
  2814                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  2815  0274  300F               	movlw	15
  2816  0275  00F8               	movwf	??_Lcd_Init+1
  2817  0276  3047               	movlw	71
  2818  0277  00F7               	movwf	??_Lcd_Init
  2819  0278                     u1387:
  2820  0278  0BF7               	decfsz	??_Lcd_Init,f
  2821  0279  2A78               	goto	u1387
  2822  027A  0BF8               	decfsz	??_Lcd_Init+1,f
  2823  027B  2A78               	goto	u1387
  2824  027C  2A7D               	nop2
  2825                           
  2826                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  2827  027D  3003               	movlw	3
  2828  027E  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2829                           
  2830                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2831  0283  3002               	movlw	2
  2832  0284  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2833                           
  2834                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  2835  0289  3002               	movlw	2
  2836  028A  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2837                           
  2838                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  2839  028F  3008               	movlw	8
  2840  0290  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2841                           
  2842                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  2843  0295  3000               	movlw	0
  2844  0296  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2845                           
  2846                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  2847  029B  300C               	movlw	12
  2848  029C  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2849                           
  2850                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  2851  02A1  3000               	movlw	0
  2852  02A2  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2853                           
  2854                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  2855  02A7  3006               	movlw	6
  2856  02A8  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2857  02AD                     l80:
  2858  02AD  0008               	return
  2859  02AE                     __end_of_Lcd_Init:
  2860                           
  2861                           	psect	text20
  2862  0523                     __ptext20:	
  2863 ;; *************** function _Lcd_Clear *****************
  2864 ;; Defined at:
  2865 ;;		line 35 in file "./lcd.h"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;		None
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;		None
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      void 
  2872 ;; Registers used:
  2873 ;;		wreg, status,2, status,0, pclath, cstack
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         0       0       0       0       0
  2880 ;;      Locals:         0       0       0       0       0
  2881 ;;      Temps:          0       0       0       0       0
  2882 ;;      Totals:         0       0       0       0       0
  2883 ;;Total ram usage:        0 bytes
  2884 ;; Hardware stack levels used: 1
  2885 ;; Hardware stack levels required when called: 5
  2886 ;; This function calls:
  2887 ;;		_Lcd_Cmd
  2888 ;; This function is called by:
  2889 ;;		_main
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893  0523                     _Lcd_Clear:	
  2894                           ;psect for function _Lcd_Clear
  2895                           
  2896  0523                     l1590:	
  2897                           ;incstack = 0
  2898                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2899                           
  2900                           
  2901                           ;./lcd.h: 37:  Lcd_Cmd(0);
  2902  0523  3000               	movlw	0
  2903  0524  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2904                           
  2905                           ;./lcd.h: 38:  Lcd_Cmd(1);
  2906  0529  3001               	movlw	1
  2907  052A  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2908  052F                     l71:
  2909  052F  0008               	return
  2910  0530                     __end_of_Lcd_Clear:
  2911                           
  2912                           	psect	text21
  2913  04A1                     __ptext21:	
  2914 ;; *************** function _Lcd_Cmd *****************
  2915 ;; Defined at:
  2916 ;;		line 26 in file "./lcd.h"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;  a               1    wreg     unsigned char 
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;  a               1    6[COMMON] unsigned char 
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      void 
  2923 ;; Registers used:
  2924 ;;		wreg, status,2, status,0, pclath, cstack
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2930 ;;      Params:         0       0       0       0       0
  2931 ;;      Locals:         1       0       0       0       0
  2932 ;;      Temps:          2       0       0       0       0
  2933 ;;      Totals:         3       0       0       0       0
  2934 ;;Total ram usage:        3 bytes
  2935 ;; Hardware stack levels used: 1
  2936 ;; Hardware stack levels required when called: 4
  2937 ;; This function calls:
  2938 ;;		_Lcd_Port
  2939 ;; This function is called by:
  2940 ;;		_Lcd_Clear
  2941 ;;		_Lcd_Set_Cursor
  2942 ;;		_Lcd_Init
  2943 ;;		_Lcd_Shift_Right
  2944 ;;		_Lcd_Shift_Left
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948  04A1                     _Lcd_Cmd:	
  2949                           ;psect for function _Lcd_Cmd
  2950                           
  2951                           
  2952                           ;incstack = 0
  2953                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2954                           ;Lcd_Cmd@a stored from wreg
  2955  04A1  00F6               	movwf	Lcd_Cmd@a
  2956  04A2                     l1546:
  2957                           
  2958                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD2 = 0;
  2959  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2960  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2961  04A4  1108               	bcf	8,2	;volatile
  2962  04A5                     l1548:
  2963                           
  2964                           ;./lcd.h: 29:  Lcd_Port(a);
  2965  04A5  0876               	movf	Lcd_Cmd@a,w
  2966  04A6  120A  118A  2444  120A  118A  	fcall	_Lcd_Port
  2967  04AB                     l1550:
  2968                           
  2969                           ;./lcd.h: 30:  RD3 = 1;
  2970  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2971  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2972  04AD  1588               	bsf	8,3	;volatile
  2973  04AE                     l1552:
  2974                           
  2975                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2976  04AE  3006               	movlw	6
  2977  04AF  00F5               	movwf	??_Lcd_Cmd+1
  2978  04B0  3030               	movlw	48
  2979  04B1  00F4               	movwf	??_Lcd_Cmd
  2980  04B2                     u1397:
  2981  04B2  0BF4               	decfsz	??_Lcd_Cmd,f
  2982  04B3  2CB2               	goto	u1397
  2983  04B4  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2984  04B5  2CB2               	goto	u1397
  2985  04B6  0000               	nop
  2986  04B7                     l1554:
  2987                           
  2988                           ;./lcd.h: 32:         RD3 = 0;
  2989  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2990  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2991  04B9  1188               	bcf	8,3	;volatile
  2992  04BA                     l68:
  2993  04BA  0008               	return
  2994  04BB                     __end_of_Lcd_Cmd:
  2995                           
  2996                           	psect	text22
  2997  0444                     __ptext22:	
  2998 ;; *************** function _Lcd_Port *****************
  2999 ;; Defined at:
  3000 ;;		line 4 in file "./lcd.h"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  a               1    wreg     unsigned char 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  a               1    3[COMMON] unsigned char 
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      void 
  3007 ;; Registers used:
  3008 ;;		wreg
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3014 ;;      Params:         0       0       0       0       0
  3015 ;;      Locals:         1       0       0       0       0
  3016 ;;      Temps:          0       0       0       0       0
  3017 ;;      Totals:         1       0       0       0       0
  3018 ;;Total ram usage:        1 bytes
  3019 ;; Hardware stack levels used: 1
  3020 ;; Hardware stack levels required when called: 3
  3021 ;; This function calls:
  3022 ;;		Nothing
  3023 ;; This function is called by:
  3024 ;;		_Lcd_Cmd
  3025 ;;		_Lcd_Init
  3026 ;;		_Lcd_Write_Char
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030  0444                     _Lcd_Port:	
  3031                           ;psect for function _Lcd_Port
  3032                           
  3033                           
  3034                           ;incstack = 0
  3035                           ; Regs used in _Lcd_Port: [wreg]
  3036                           ;Lcd_Port@a stored from wreg
  3037  0444  00F3               	movwf	Lcd_Port@a
  3038  0445                     l1532:
  3039                           
  3040                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  3041  0445  1C73               	btfss	Lcd_Port@a,0
  3042  0446  2C48               	goto	u1201
  3043  0447  2C49               	goto	u1200
  3044  0448                     u1201:
  3045  0448  2C4D               	goto	l57
  3046  0449                     u1200:
  3047  0449                     l1534:
  3048                           
  3049                           ;./lcd.h: 7:   RD4 = 1;
  3050  0449  1283               	bcf	3,5	;RP0=0, select bank0
  3051  044A  1303               	bcf	3,6	;RP1=0, select bank0
  3052  044B  1608               	bsf	8,4	;volatile
  3053  044C  2C50               	goto	l58
  3054  044D                     l57:	
  3055                           ;./lcd.h: 8:  else
  3056                           
  3057                           
  3058                           ;./lcd.h: 9:   RD4 = 0;
  3059  044D  1283               	bcf	3,5	;RP0=0, select bank0
  3060  044E  1303               	bcf	3,6	;RP1=0, select bank0
  3061  044F  1208               	bcf	8,4	;volatile
  3062  0450                     l58:
  3063                           
  3064                           ;./lcd.h: 11:  if(a & 2)
  3065  0450  1CF3               	btfss	Lcd_Port@a,1
  3066  0451  2C53               	goto	u1211
  3067  0452  2C54               	goto	u1210
