

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 19:21:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2792  023B                     l1656:
  2793  023B  3001               	movlw	1
  2794  023C                     u1165:
  2795  023C  1003               	clrc
  2796  023D  0DA9               	rlf	___awdiv@quotient,f
  2797  023E  0DAA               	rlf	___awdiv@quotient+1,f
  2798  023F  3EFF               	addlw	-1
  2799  0240  1D03               	skipz
  2800  0241  2A3C               	goto	u1165
  2801  0242  0823               	movf	___awdiv@divisor+1,w
  2802  0243  0225               	subwf	___awdiv@dividend+1,w
  2803  0244  1D03               	skipz
  2804  0245  2A48               	goto	u1175
  2805  0246  0822               	movf	___awdiv@divisor,w
  2806  0247  0224               	subwf	___awdiv@dividend,w
  2807  0248                     u1175:
  2808  0248  1C03               	skipc
  2809  0249  2A4B               	goto	u1171
  2810  024A  2A4C               	goto	u1170
  2811  024B                     u1171:
  2812  024B  2A53               	goto	l1662
  2813  024C                     u1170:
  2814  024C                     l1658:
  2815  024C  0822               	movf	___awdiv@divisor,w
  2816  024D  02A4               	subwf	___awdiv@dividend,f
  2817  024E  0823               	movf	___awdiv@divisor+1,w
  2818  024F  1C03               	skipc
  2819  0250  03A5               	decf	___awdiv@dividend+1,f
  2820  0251  02A5               	subwf	___awdiv@dividend+1,f
  2821  0252                     l1660:
  2822  0252  1429               	bsf	___awdiv@quotient,0
  2823  0253                     l1662:
  2824  0253  3001               	movlw	1
  2825  0254                     u1185:
  2826  0254  1003               	clrc
  2827  0255  0CA3               	rrf	___awdiv@divisor+1,f
  2828  0256  0CA2               	rrf	___awdiv@divisor,f
  2829  0257  3EFF               	addlw	-1
  2830  0258  1D03               	skipz
  2831  0259  2A54               	goto	u1185
  2832  025A                     l1664:
  2833  025A  3001               	movlw	1
  2834  025B  02A7               	subwf	___awdiv@counter,f
  2835  025C  1D03               	btfss	3,2
  2836  025D  2A5F               	goto	u1191
  2837  025E  2A60               	goto	u1190
  2838  025F                     u1191:
  2839  025F  2A3B               	goto	l1656
  2840  0260                     u1190:
  2841  0260                     l1666:
  2842  0260  0828               	movf	___awdiv@sign,w
  2843  0261  1903               	btfsc	3,2
  2844  0262  2A64               	goto	u1201
  2845  0263  2A65               	goto	u1200
  2846  0264                     u1201:
  2847  0264  2A6A               	goto	l1670
  2848  0265                     u1200:
  2849  0265                     l1668:
  2850  0265  09A9               	comf	___awdiv@quotient,f
  2851  0266  09AA               	comf	___awdiv@quotient+1,f
  2852  0267  0AA9               	incf	___awdiv@quotient,f
  2853  0268  1903               	skipnz
  2854  0269  0AAA               	incf	___awdiv@quotient+1,f
  2855  026A                     l1670:
  2856  026A  082A               	movf	___awdiv@quotient+1,w
  2857  026B  00A3               	movwf	?___awdiv+1
  2858  026C  0829               	movf	___awdiv@quotient,w
  2859  026D  00A2               	movwf	?___awdiv
  2860  026E                     l431:
  2861  026E  0008               	return
  2862  026F                     __end_of___awdiv:
  2863                           
  2864                           	psect	text17
  2865  0483                     __ptext17:	
  2866 ;; *************** function ___wmul *****************
  2867 ;; Defined at:
  2868 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;  multiplier      2    3[COMMON] unsigned int 
  2871 ;;  multiplicand    2    5[COMMON] unsigned int 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  product         2    7[COMMON] unsigned int 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  2    3[COMMON] unsigned int 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         4       0       0       0       0
  2884 ;;      Locals:         2       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0
  2886 ;;      Totals:         6       0       0       0       0
  2887 ;;Total ram usage:        6 bytes
  2888 ;; Hardware stack levels used: 1
  2889 ;; Hardware stack levels required when called: 3
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_setupNewVolumeFlow
  2894 ;;		_getADConverterValue
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898  0483                     ___wmul:	
  2899                           ;psect for function ___wmul
  2900                           
  2901  0483                     l1316:	
  2902                           ;incstack = 0
  2903                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2904                           
  2905  0483  01F7               	clrf	___wmul@product
  2906  0484  01F8               	clrf	___wmul@product+1
  2907  0485                     l1318:
  2908  0485  1C73               	btfss	___wmul@multiplier,0
  2909  0486  2C88               	goto	u731
  2910  0487  2C89               	goto	u730
  2911  0488                     u731:
  2912  0488  2C8F               	goto	l278
  2913  0489                     u730:
  2914  0489                     l1320:
  2915  0489  0875               	movf	___wmul@multiplicand,w
  2916  048A  07F7               	addwf	___wmul@product,f
  2917  048B  1803               	skipnc
  2918  048C  0AF8               	incf	___wmul@product+1,f
  2919  048D  0876               	movf	___wmul@multiplicand+1,w
  2920  048E  07F8               	addwf	___wmul@product+1,f
  2921  048F                     l278:
  2922  048F  3001               	movlw	1
  2923  0490                     u745:
  2924  0490  1003               	clrc
  2925  0491  0DF5               	rlf	___wmul@multiplicand,f
  2926  0492  0DF6               	rlf	___wmul@multiplicand+1,f
  2927  0493  3EFF               	addlw	-1
  2928  0494  1D03               	skipz
  2929  0495  2C90               	goto	u745
  2930  0496                     l1322:
  2931  0496  3001               	movlw	1
  2932  0497                     u755:
  2933  0497  1003               	clrc
  2934  0498  0CF4               	rrf	___wmul@multiplier+1,f
  2935  0499  0CF3               	rrf	___wmul@multiplier,f
  2936  049A  3EFF               	addlw	-1
  2937  049B  1D03               	skipz
  2938  049C  2C97               	goto	u755
  2939  049D                     l1324:
  2940  049D  0873               	movf	___wmul@multiplier,w
  2941  049E  0474               	iorwf	___wmul@multiplier+1,w
  2942  049F  1D03               	btfss	3,2
  2943  04A0  2CA2               	goto	u761
  2944  04A1  2CA3               	goto	u760
  2945  04A2                     u761:
  2946  04A2  2C85               	goto	l1318
  2947  04A3                     u760:
  2948  04A3                     l1326:
  2949  04A3  0878               	movf	___wmul@product+1,w
  2950  04A4  00F4               	movwf	?___wmul+1
  2951  04A5  0877               	movf	___wmul@product,w
  2952  04A6  00F3               	movwf	?___wmul
  2953  04A7                     l280:
  2954  04A7  0008               	return
  2955  04A8                     __end_of___wmul:
  2956                           
  2957                           	psect	text18
  2958  0623                     __ptext18:	
  2959 ;; *************** function _setupExternalInterruption *****************
  2960 ;; Defined at:
  2961 ;;		line 195 in file "main.c"
  2962 ;; Parameters:    Size  Location     Type
  2963 ;;		None
  2964 ;; Auto vars:     Size  Location     Type
  2965 ;;		None
  2966 ;; Return value:  Size  Location     Type
  2967 ;;                  1    wreg      void 
  2968 ;; Registers used:
  2969 ;;		None
  2970 ;; Tracked objects:
  2971 ;;		On entry : 0/0
  2972 ;;		On exit  : 0/0
  2973 ;;		Unchanged: 0/0
  2974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2975 ;;      Params:         0       0       0       0       0
  2976 ;;      Locals:         0       0       0       0       0
  2977 ;;      Temps:          0       0       0       0       0
  2978 ;;      Totals:         0       0       0       0       0
  2979 ;;Total ram usage:        0 bytes
  2980 ;; Hardware stack levels used: 1
  2981 ;; Hardware stack levels required when called: 3
  2982 ;; This function calls:
  2983 ;;		Nothing
  2984 ;; This function is called by:
  2985 ;;		_main
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989  0623                     _setupExternalInterruption:	
  2990                           ;psect for function _setupExternalInterruption
  2991                           
  2992  0623                     l1140:	
  2993                           ;incstack = 0
  2994                           ; Regs used in _setupExternalInterruption: []
  2995                           
  2996                           
  2997                           ;main.c: 197:     OPTION_REGbits.INTEDG = 0;
  2998  0623  1683               	bsf	3,5	;RP0=1, select bank1
  2999  0624  1303               	bcf	3,6	;RP1=0, select bank1
  3000  0625  1301               	bcf	1,6	;volatile
  3001                           
  3002                           ;main.c: 198:  INTCONbits.GIE = 1;
  3003  0626  178B               	bsf	11,7	;volatile
  3004                           
  3005                           ;main.c: 199:  INTCONbits.INTE = 1;
  3006  0627  160B               	bsf	11,4	;volatile
  3007                           
  3008                           ;main.c: 200:     INTCONbits.INTF = 0;
  3009  0628  108B               	bcf	11,1	;volatile
  3010  0629                     l141:	
  3011                           ;main.c: 201:     return;
  3012                           
  3013  0629  0008               	return
  3014  062A                     __end_of_setupExternalInterruption:
  3015                           
  3016                           	psect	text19
  3017  0591                     __ptext19:	
  3018 ;; *************** function _setupADC *****************
  3019 ;; Defined at:
  3020 ;;		line 321 in file "main.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;		None
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;		None
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      void 
  3027 ;; Registers used:
  3028 ;;		status,2
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         0       0       0       0       0
  3035 ;;      Locals:         0       0       0       0       0
  3036 ;;      Temps:          0       0       0       0       0
  3037 ;;      Totals:         0       0       0       0       0
  3038 ;;Total ram usage:        0 bytes
  3039 ;; Hardware stack levels used: 1
  3040 ;; Hardware stack levels required when called: 3
  3041 ;; This function calls:
  3042 ;;		Nothing
  3043 ;; This function is called by:
  3044 ;;		_main
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048  0591                     _setupADC:	
  3049                           ;psect for function _setupADC
  3050                           
  3051  0591                     l1160:	
  3052                           ;incstack = 0
  3053                           ; Regs used in _setupADC: [status,2]
  3054                           
  3055                           
  3056                           ;main.c: 326:     ADCON1bits.PCFG0 = 1;
  3057  0591  1683               	bsf	3,5	;RP0=1, select bank1
  3058  0592  1303               	bcf	3,6	;RP1=0, select bank1
  3059  0593  141F               	bsf	31,0	;volatile
  3060                           
  3061                           ;main.c: 327:     ADCON1bits.PCFG1 = 1;
  3062  0594  149F               	bsf	31,1	;volatile
  3063                           
  3064                           ;main.c: 328:     ADCON1bits.PCFG2 = 1;
  3065  0595  151F               	bsf	31,2	;volatile
  3066                           
  3067                           ;main.c: 329:     ADCON1bits.PCFG3 = 1;
  3068  0596  159F               	bsf	31,3	;volatile
  3069                           
  3070                           ;main.c: 332:     ADCON1bits.ADCS2 = 1;
  3071  0597  171F               	bsf	31,6	;volatile
  3072                           
  3073                           ;main.c: 333:     ADCON0bits.ADCS1 = 1;
  3074  0598  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0599  1303               	bcf	3,6	;RP1=0, select bank0
  3076  059A  179F               	bsf	31,7	;volatile
  3077                           
  3078                           ;main.c: 334:     ADCON0bits.ADCS0 = 0;
  3079  059B  131F               	bcf	31,6	;volatile
  3080                           
  3081                           ;main.c: 337:     ADCON1bits.ADFM = 0;
  3082  059C  1683               	bsf	3,5	;RP0=1, select bank1
  3083  059D  1303               	bcf	3,6	;RP1=0, select bank1
  3084  059E  139F               	bcf	31,7	;volatile
  3085  059F                     l1162:
  3086                           
  3087                           ;main.c: 340:     ADRESL = 0;
  3088  059F  019E               	clrf	30	;volatile
  3089                           
  3090                           ;main.c: 341:     ADRESH = 0;
  3091  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  3092  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  3093  05A2  019E               	clrf	30	;volatile
  3094  05A3                     l1164:
  3095                           
  3096                           ;main.c: 345:     ADCON0bits.ADON = 1;
  3097  05A3  141F               	bsf	31,0	;volatile
  3098  05A4                     l1166:
  3099                           
  3100                           ;main.c: 348:     ADCON0bits.CHS0 = 0;
  3101  05A4  119F               	bcf	31,3	;volatile
  3102  05A5                     l1168:
  3103                           
  3104                           ;main.c: 349:     ADCON0bits.CHS1 = 0;
  3105  05A5  121F               	bcf	31,4	;volatile
  3106  05A6                     l1170:
  3107                           
  3108                           ;main.c: 350:     ADCON0bits.CHS2 = 0;
  3109  05A6  129F               	bcf	31,5	;volatile
  3110  05A7                     l184:
  3111  05A7  0008               	return
  3112  05A8                     __end_of_setupADC:
  3113                           
  3114                           	psect	text20
  3115  026F                     __ptext20:	
  3116 ;; *************** function _Lcd_Init *****************
  3117 ;; Defined at:
  3118 ;;		line 62 in file "./lcd.h"
  3119 ;; Parameters:    Size  Location     Type
  3120 ;;		None
  3121 ;; Auto vars:     Size  Location     Type
